date,day_of_week,phase,total_tss,swim_tss,bike_tss,run_tss,strength_tss,is_rest_day,is_race_day,week_number,swim_workout,swim_duration,bike_workout,bike_duration,run_workout,run_duration,strength_workout,strength_duration
2024-01-01,Monday,Race Prep,68,0,68,0,0,False,False,1,,0,Endurance Ride,102,,0,,
2024-01-02,Tuesday,Race Prep,87,0,87,0,0,False,False,1,,0,Endurance Ride,130,,0,,
2024-01-03,Wednesday,Race Prep,94,0,62,31,0,False,False,1,,0,Endurance Ride,93,Recovery Run,62,,
2024-01-04,Thursday,Race Prep,85,18,45,22,0,False,False,1,Easy Swim,43,Endurance Ride,68,Recovery Run,44,,
2024-01-05,Friday,Race Prep,57,15,38,0,4,False,False,1,Easy Swim,36,Endurance Ride,57,,0,Core Strength,6
2024-01-06,Saturday,Race Prep,109,0,88,22,0,False,False,1,,0,Endurance Ride,132,Recovery Run,44,,
2024-01-07,Sunday,Race Prep,106,106,0,0,0,False,False,1,Speed Work,64,,0,,0,,
2024-01-08,Monday,Race Prep,69,0,69,0,0,False,False,2,,0,Endurance Ride,104,,0,,
2024-01-09,Tuesday,Race Prep,99,0,0,99,0,False,False,2,,0,,0,Threshold Intervals,63,,
2024-01-10,Wednesday,Race Prep,102,0,93,0,9,False,False,2,,0,Endurance Ride,140,,0,Core Strength,14
2024-01-11,Thursday,Race Prep,100,0,100,0,0,False,False,2,,0,Threshold Intervals,75,,0,,
2024-01-12,Friday,Race Prep,58,58,0,0,0,False,False,2,Endurance Swim,70,,0,,0,,
2024-01-13,Saturday,Race Prep,113,0,0,113,0,False,False,2,,0,,0,Endurance Run,136,,
2024-01-14,Sunday,Race Prep,125,0,0,125,0,False,False,2,,0,,0,Threshold Intervals,79,,
2024-01-15,Monday,Race Prep,84,0,84,0,0,False,False,3,,0,Endurance Ride,126,,0,,
2024-01-16,Tuesday,Race Prep,105,0,0,105,0,False,False,3,,0,,0,Threshold Intervals,66,,
2024-01-17,Wednesday,Race Prep,104,0,84,21,0,False,False,3,,0,Endurance Ride,126,Recovery Run,42,,
2024-01-18,Thursday,Race Prep,113,0,85,28,0,False,False,3,,0,Threshold Intervals,64,Recovery Run,56,,
2024-01-19,Friday,Race Prep,68,0,0,68,0,False,False,3,,0,,0,Endurance Run,82,,
2024-01-20,Saturday,Race Prep,131,0,0,131,0,False,False,3,,0,,0,Long Run,157,,
2024-01-21,Sunday,Race Prep,128,103,0,0,26,False,False,3,Speed Work,62,,0,,0,Core Strength,39
2024-01-22,Monday,Race Prep,0,0,0,0,0,True,False,4,,,,,,,,
2024-01-23,Tuesday,Race Prep,114,0,114,0,0,False,False,4,,0,Threshold Intervals,86,,0,,
2024-01-24,Wednesday,Race Prep,128,0,128,0,0,False,False,4,,0,Threshold Intervals,96,,0,,
2024-01-25,Thursday,Race Prep,118,0,0,98,20,False,False,4,,0,,0,Endurance Run,118,Core Strength,30
2024-01-26,Friday,Race Prep,0,0,0,0,0,True,False,4,,,,,,,,
2024-01-27,Saturday,Race Prep,151,0,101,50,0,False,False,4,,0,Endurance Ride,152,Endurance Run,60,,
2024-01-28,Sunday,Race Prep,162,34,85,43,0,False,False,4,Endurance Swim,41,Endurance Ride,128,Endurance Run,52,,
2024-01-29,Monday,Race Prep,0,0,0,0,0,True,False,5,,,,,,,,
